correct: BLUE
incorrect: RED
error: RED_700
info: GRAY_900
ui-movement: GRAY_300
password-field-background: LIGHT_BLUE_400
password-field-unfocused-background: GRAY_200
progress-bar-background: GRAY_200
progress-bar-foreground: LIGHT_BLUE_400
text-field-background: LIGHT_BLUE_400
text-field-unfocused-background: GRAY_200
light-line-border: GRAY_200
thick-line-border: GRAY_200
data-selection-background: GRAY
element-view: BLACK
button-highlight: GRAY_300
button-background: GRAY_200
button-foreground: BLACK
checkbox-background: WHITE
checkbox-foreground: BLACK
combobox-background: WHITE
combobox-foreground: BLACK
combobox-button-background: GRAY_300
combobox-selection-background: WHITE
combobox-selection-foreground: BLACK
combobox-selected-in-drop-down-background: GRAY_200
label-background: WHITE
label-foreground: BLACK
menu-background: LIGHT_BLUE_100
menu-foreground: BLACK
menu-selection-background: GRAY_200
menu-selection-foreground: BLACK
menu-disabled-foreground: #000
menu-bar-background: WHITE
menu-bar-foreground: BLACK
menu-item-disabled-foreground: #000
menu-item-selection-background: GRAY_200
menu-item-selection-foreground: BLACK
menu-item-background: WHITE
menu-item-foreground: BLACK
option-pane-background: WHITE
panel-background-color: WHITE
popup-menu-background: WHITE
popup-menu-foreground: BLACK
radio-button-background: WHITE
radio-button-foreground: BLACK
spinner-background: WHITE
spinner-foreground: BLACK
spinner-arrow-button-background: GRAY_200
scroll-bar-track: GRAY_200
scroll-bar-thumb: GRAY_300
scroll-bar-thumb-dark-shadow: GRAY_300
scroll-bar-thumb-highlight: GRAY_300
scroll-bar-thumb-shadow: GRAY_300
scroll-bar-arrow-button-background: GRAY_300
scroll-pane-background: WHITE
slider-background: WHITE
slider-foreground: GRAY_700
slider-track-color: BLACK
split-pane-background: WHITE
tabbed-pane-background: WHITE
tabbed-pane-foreground: BLACK
tabbed-pane-highlight: GRAY_200
tabbed-pane-border-highlight: GRAY_300
table-selection-background: GRAY_100
table-selection-foreground: BLACK
table-background: WHITE
table-grid-color: GRAY_200
table-header-background: GRAY_200
text-area-background: GRAY_200
text-area-foreground: BLACK
toggle-button-background: WHITE
toggle-button-foreground: BLACK
tool-bar-background: WHITE
tool-bar-foreground: BLACK
tool-bar-docking-background: LIGHT_GREEN_A100
tool-bar-floating-background: GRAY_200
tree-selection-foreground: BLACK
tree-foreground: BLACK
tree-selection-background: GRAY_200
tree-background: WHITE
radio-button-menu-item-foreground: BLACK
radio-button-menu-item-selection-foreground: BLACK
radio-button-menu-item-selection-background: GRAY_200
checkbox-menu-item-selection-background: GRAY_200
checkbox-menu-item-foreground: BLACK
checkbox-menu-item-selection-foreground: BLACK
text-pane-background: GRAY_50
text-pane-selection-background: LIGHT_BLUE_200
text-pane-inactive-foreground: GRAY_500
editor-pane-background: GRAY_50
editor-pane-selection-background: LIGHT_BLUE_200
editor-pane-inactive-foreground: GRAY_500
separator-background: GRAY_300
separator-foreground: GRAY_300
tool-tip-background: GRAY_500
tool-tip-foreground: GRAY_50
color-chooser-background: WHITE
color-chooser-foreground: BLACK
