correct: BLUE
incorrect: RED
data-selection-background: GRAY
element-view-default: BLACK
button-highlight-default: GRAY_300
button-background-default: GRAY_200
button-foreground-default: BLACK
checkbox-background-default: WHITE
checkbox-foreground-default: BLACK
combobox-background-default: WHITE
combobox-foreground-default: BOX
combobox-button-background-default: GRAY_300
combobox-selection-background-default: WHITE
combobox-selection-foreground-default: BLACK
combobox-selected-in-drop-down-background-default: GRAY_200
label-background-default: WHITE
label-foreground-default: BLACK
menu-background-default: WHITE
menu-foreground-default: BLACK
menu-selection-background-default: GRAY_200
menu-selection-foreground-default: BLACK
menu-disabled-foreground-default: #000
menu-bar-background-default: WHITE
menu-bar-foreground-default: BLACK
menu-item-disabled-foreground-default: #000
menu-item-selection-background-default: GRAY_200
menu-item-selection-foreground-default: BLACK
menu-item-background-default: WHITE
menu-item-foreground-default: BLACK
option-pane-background-default: WHITE
panel-background-color-default: WHITE
popup-menu-background-default: WHITE
popup-menu-foreground-default: BLACK
radio-button-background-default: WHITE
radio-button-foreground-default: BLACK
spinner-background-default: WHITE
spinner-foreground-default: BLACK
spinner-arrow-button-background-default: GRAY_200
scroll-bar-track-default: GRAY_200
scroll-bar-thumb-default: GRAY_300
scroll-bar-thumb-dark-shadow-default: GRAY_300
scroll-bar-thumb-highlight-default: GRAY_300
scroll-bar-thumb-shadow-default: GRAY_300
scroll-bar-arrow-button-background-default: GRAY_300
scroll-pane-background-default: WHITE
slider-background-default: WHITE
slider-foreground-default: GRAY_700
slider-track-color-default: BLACK
split-pane-background-default: WHITE
tabbed-pane-background-default: WHITE
tabbed-pane-foreground-default: BLACK
tabbed-pane-highlight-default: GRAY_200
tabbed-pane-border-highlight-default: GRAY_300
table-selection-background-default: GRAY_100
table-selection-foreground-default: BLACK
table-background-default: WHITE
table-grid-color-default: GRAY_200
table-header-background-default: GRAY_200
text-area-background-default: GRAY_200
text-area-foreground-default: BLACK
toggle-button-background-default: WHITE
toggle-button-foreground-default: BLACK
tool-bar-background-default: WHITE
tool-bar-foreground-default: BLACK
tool-bar-docking-background-default: LIGHT_GREEN_A100
tool-bar-floating-background-default: GRAY_200
tree-selection-foreground-default: BLACK
tree-foreground-default: BLACK
tree-selection-background-default: GRAY_200
tree-background-default: WHITE
radio-button-menu-item-foreground-default: BLACK
radio-button-menu-item-selection-foreground-default: BLACK
radio-button-menu-item-selection-background-default: GRAY_200
checkbox-menu-item-selection-background-default: GRAY_200
checkbox-menu-item-foreground-default: BLACK
checkbox-menu-item-selection-foreground-default: BLACK
text-pane-background-default: GRAY_50
text-pane-selection-background-default: LIGHT_BLUE_200
text-pane-inactive-foreground-default: GRAY_500
editor-pane-background-default: GRAY_50
editor-pane-selection-background-default: LIGHT_BLUE_200
editor-pane-inactive-foreground-default: GRAY_500
separator-background-default: GRAY_300
separator-foreground-default: GRAY_300
tool-tip-background-default: GRAY_500
tool-tip-foreground-default: GRAY_50
color-chooser-background-default: WHITE
color-chooser-foreground-default: BLACK
